"filename", "language", "C++", "LaTeX", "Markdown", "CMake", "SVG", "qml", "JSON", "CSV", "comment", "blank", "total"
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\details.md", "Markdown", 0, 0, 98, 0, 0, 0, 0, 0, 0, 6, 104
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\diff-details.md", "Markdown", 0, 0, 183, 0, 0, 0, 0, 0, 0, 6, 189
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\diff.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 176
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\diff.md", "Markdown", 0, 0, 41, 0, 0, 0, 0, 0, 0, 7, 48
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\results.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 91
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\results.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-28_23-37-53\results.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 7, 35
"d:\study\train\RailwaySystem\CMakeLists.txt", "CMake", 0, 0, 0, 59, 0, 0, 0, 0, 0, 12, 71
"d:\study\train\RailwaySystem\README.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18
"d:\study\train\RailwaySystem\accountmanager.cpp", "C++", 327, 0, 0, 0, 0, 0, 0, 0, 5, 34, 366
"d:\study\train\RailwaySystem\accountmanager.h", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 10, 9, 60
"d:\study\train\RailwaySystem\admin.cpp", "C++", 56, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70
"d:\study\train\RailwaySystem\admin.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\study\train\RailwaySystem\bookingsystem.cpp", "C++", 529, 0, 0, 0, 0, 0, 0, 0, 46, 51, 626
"d:\study\train\RailwaySystem\bookingsystem.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 7, 7, 62
"d:\study\train\RailwaySystem\city.cpp", "C++", 39, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"d:\study\train\RailwaySystem\city.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\study\train\RailwaySystem\date.cpp", "C++", 123, 0, 0, 0, 0, 0, 0, 0, 3, 25, 151
"d:\study\train\RailwaySystem\date.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\main.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 3, 8, 51
"d:\study\train\RailwaySystem\order.cpp", "C++", 199, 0, 0, 0, 0, 0, 0, 0, 6, 43, 248
"d:\study\train\RailwaySystem\order.h", "C++", 69, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"d:\study\train\RailwaySystem\ordermanager.cpp", "C++", 298, 0, 0, 0, 0, 0, 0, 0, 1, 34, 333
"d:\study\train\RailwaySystem\ordermanager.h", "C++", 42, 0, 0, 0, 0, 0, 0, 0, 10, 9, 61
"d:\study\train\RailwaySystem\passenger.cpp", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 0, 18, 98
"d:\study\train\RailwaySystem\passenger.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\passengermanager.cpp", "C++", 164, 0, 0, 0, 0, 0, 0, 0, 6, 14, 184
"d:\study\train\RailwaySystem\passengermanager.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 3, 7, 40
"d:\study\train\RailwaySystem\qml\SessionState.qml", "qml", 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"d:\study\train\RailwaySystem\qml\components\AccountCard.qml", "qml", 0, 0, 0, 0, 0, 83, 0, 0, 8, 12, 103
"d:\study\train\RailwaySystem\qml\components\BasicScrollBar.qml", "qml", 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"d:\study\train\RailwaySystem\qml\components\CheckButton.qml", "qml", 0, 0, 0, 0, 0, 50, 0, 0, 0, 8, 58
"d:\study\train\RailwaySystem\qml\components\ConfirmCancelDialog.qml", "qml", 0, 0, 0, 0, 0, 77, 0, 0, 3, 18, 98
"d:\study\train\RailwaySystem\qml\components\ConfirmDialog.qml", "qml", 0, 0, 0, 0, 0, 109, 0, 0, 5, 15, 129
"d:\study\train\RailwaySystem\qml\components\CustomButton.qml", "qml", 0, 0, 0, 0, 0, 58, 0, 0, 6, 13, 77
"d:\study\train\RailwaySystem\qml\components\Header.qml", "qml", 0, 0, 0, 0, 0, 54, 0, 0, 2, 8, 64
"d:\study\train\RailwaySystem\qml\components\MenuButton.qml", "qml", 0, 0, 0, 0, 0, 80, 0, 0, 26, 15, 121
"d:\study\train\RailwaySystem\qml\components\MyCalendar.qml", "qml", 0, 0, 0, 0, 0, 239, 0, 0, 10, 12, 261
"d:\study\train\RailwaySystem\qml\components\MyCheckBox.qml", "qml", 0, 0, 0, 0, 0, 51, 0, 0, 0, 8, 59
"d:\study\train\RailwaySystem\qml\components\OrderCard.qml", "qml", 0, 0, 0, 0, 0, 286, 0, 0, 26, 38, 350
"d:\study\train\RailwaySystem\qml\components\PassengerCard.qml", "qml", 0, 0, 0, 0, 0, 113, 0, 0, 16, 25, 154
"d:\study\train\RailwaySystem\qml\components\SearchBar.qml", "qml", 0, 0, 0, 0, 0, 44, 0, 0, 0, 6, 50
"d:\study\train\RailwaySystem\qml\components\SearchableComboBox.qml", "qml", 0, 0, 0, 0, 0, 100, 0, 0, 9, 21, 130
"d:\study\train\RailwaySystem\qml\components\SelectButton.qml", "qml", 0, 0, 0, 0, 0, 62, 0, 0, 6, 11, 79
"d:\study\train\RailwaySystem\qml\components\SideBar.qml", "qml", 0, 0, 0, 0, 0, 105, 0, 0, 2, 13, 120
"d:\study\train\RailwaySystem\qml\components\StationListView.qml", "qml", 0, 0, 0, 0, 0, 165, 0, 0, 22, 29, 216
"d:\study\train\RailwaySystem\qml\components\TicketCard.qml", "qml", 0, 0, 0, 0, 0, 348, 0, 0, 28, 27, 403
"d:\study\train\RailwaySystem\qml\components\TimetableView.qml", "qml", 0, 0, 0, 0, 0, 511, 0, 0, 72, 55, 638
"d:\study\train\RailwaySystem\qml\components\TrainCard.qml", "qml", 0, 0, 0, 0, 0, 120, 0, 0, 2, 16, 138
"d:\study\train\RailwaySystem\qml\components\test.qml", "qml", 0, 0, 0, 0, 0, 83, 0, 0, 15, 18, 116
"d:\study\train\RailwaySystem\qml\main.qml", "qml", 0, 0, 0, 0, 0, 83, 0, 0, 7, 11, 101
"d:\study\train\RailwaySystem\qml\pages\AccountManagement.qml", "qml", 0, 0, 0, 0, 0, 77, 0, 0, 8, 9, 94
"d:\study\train\RailwaySystem\qml\pages\AddPassengerDialog.qml", "qml", 0, 0, 0, 0, 0, 173, 0, 0, 13, 16, 202
"d:\study\train\RailwaySystem\qml\pages\AddPassingStationDialog.qml", "qml", 0, 0, 0, 0, 0, 187, 0, 0, 19, 28, 234
"d:\study\train\RailwaySystem\qml\pages\AddUserDialog.qml", "qml", 0, 0, 0, 0, 0, 143, 0, 0, 10, 17, 170
"d:\study\train\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml", "qml", 0, 0, 0, 0, 0, 198, 0, 0, 11, 18, 227
"d:\study\train\RailwaySystem\qml\pages\EditPassingStationDialog.qml", "qml", 0, 0, 0, 0, 0, 297, 0, 0, 19, 25, 341
"d:\study\train\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml", "qml", 0, 0, 0, 0, 0, 703, 0, 0, 85, 95, 883
"d:\study\train\RailwaySystem\qml\pages\Login.qml", "qml", 0, 0, 0, 0, 0, 292, 0, 0, 17, 22, 331
"d:\study\train\RailwaySystem\qml\pages\MyOrders.qml", "qml", 0, 0, 0, 0, 0, 291, 0, 0, 28, 28, 347
"d:\study\train\RailwaySystem\qml\pages\OrderConfirm.qml", "qml", 0, 0, 0, 0, 0, 458, 0, 0, 64, 60, 582
"d:\study\train\RailwaySystem\qml\pages\OrderManagement.qml", "qml", 0, 0, 0, 0, 0, 292, 0, 0, 28, 28, 348
"d:\study\train\RailwaySystem\qml\pages\PassengerInfo.qml", "qml", 0, 0, 0, 0, 0, 356, 0, 0, 21, 32, 409
"d:\study\train\RailwaySystem\qml\pages\PersonalInfoDialog.qml", "qml", 0, 0, 0, 0, 0, 171, 0, 0, 11, 16, 198
"d:\study\train\RailwaySystem\qml\pages\Profile.qml", "qml", 0, 0, 0, 0, 0, 295, 0, 0, 22, 27, 344
"d:\study\train\RailwaySystem\qml\pages\RegisterDialog.qml", "qml", 0, 0, 0, 0, 0, 280, 0, 0, 11, 21, 312
"d:\study\train\RailwaySystem\qml\pages\ResetPasswordDialog.qml", "qml", 0, 0, 0, 0, 0, 140, 0, 0, 11, 16, 167
"d:\study\train\RailwaySystem\qml\pages\StationListDialog.qml", "qml", 0, 0, 0, 0, 0, 104, 0, 0, 7, 20, 131
"d:\study\train\RailwaySystem\qml\pages\SubmitOrderDialog.qml", "qml", 0, 0, 0, 0, 0, 202, 0, 0, 37, 23, 262
"d:\study\train\RailwaySystem\qml\pages\TicketQuery.qml", "qml", 0, 0, 0, 0, 0, 319, 0, 0, 19, 49, 387
"d:\study\train\RailwaySystem\qml\pages\TicketQueryResult.qml", "qml", 0, 0, 0, 0, 0, 479, 0, 0, 100, 59, 638
"d:\study\train\RailwaySystem\qml\pages\Timetable.qml", "qml", 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"d:\study\train\RailwaySystem\qml\pages\TimetableManagement.qml", "qml", 0, 0, 0, 0, 0, 199, 0, 0, 17, 31, 247
"d:\study\train\RailwaySystem\qml\pages\TrainManagement.qml", "qml", 0, 0, 0, 0, 0, 454, 0, 0, 43, 48, 545
"d:\study\train\RailwaySystem\qml\pages\UserManagement.qml", "qml", 0, 0, 0, 0, 0, 271, 0, 0, 17, 33, 321
"d:\study\train\RailwaySystem\resources\icon\arrow.svg", "SVG", 0, 0, 0, 0, 48, 0, 0, 0, 0, 1, 49
"d:\study\train\RailwaySystem\softwareTest\测试报告.tex", "LaTeX", 0, 1217, 0, 0, 0, 0, 0, 0, 9, 112, 1338
"d:\study\train\RailwaySystem\station.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"d:\study\train\RailwaySystem\station.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\study\train\RailwaySystem\stationmanager.cpp", "C++", 116, 0, 0, 0, 0, 0, 0, 0, 2, 19, 137
"d:\study\train\RailwaySystem\stationmanager.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"d:\study\train\RailwaySystem\test\顺序表-解锁.svg", "SVG", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\study\train\RailwaySystem\time.cpp", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 1, 21, 122
"d:\study\train\RailwaySystem\time.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\study\train\RailwaySystem\timetable.cpp", "C++", 193, 0, 0, 0, 0, 0, 0, 0, 0, 18, 211
"d:\study\train\RailwaySystem\timetable.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 10, 6, 45
"d:\study\train\RailwaySystem\tmp.qml", "qml", 0, 0, 0, 0, 0, 212, 0, 0, 30, 41, 283
"d:\study\train\RailwaySystem\train.cpp", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 16, 110
"d:\study\train\RailwaySystem\train.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\study\train\RailwaySystem\trainmanager.cpp", "C++", 228, 0, 0, 0, 0, 0, 0, 0, 5, 27, 260
"d:\study\train\RailwaySystem\trainmanager.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 5, 8, 43
"d:\study\train\RailwaySystem\user.cpp", "C++", 72, 0, 0, 0, 0, 0, 0, 0, 0, 17, 89
"d:\study\train\RailwaySystem\user.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\study\train\RailwaySystem\userprofile.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 13, 62
"d:\study\train\RailwaySystem\userprofile.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"Total", "-", 3309, 1217, 368, 59, 49, 9477, 1, 267, 1046, 1812, 17605